ID,file_name,class_name
0,ad_aagothe_1.wav,aagothe
1,ad_aagothe_10.wav,aagothe
2,ad_aagothe_2.wav,aagothe
3,ad_aagothe_3.wav,aagothe
4,ad_aagothe_4.wav,aagothe
5,ad_aagothe_5.wav,aagothe
6,ad_aagothe_6.wav,aagothe
7,ad_aagothe_7.wav,aagothe
8,ad_aagothe_8.wav,aagothe
9,ad_aagothe_9.wav,aagothe
10,ad_ahead_1.wav,ahead
11,ad_ahead_10.wav,ahead
12,ad_ahead_2.wav,ahead
13,ad_ahead_3.wav,ahead
14,ad_ahead_4.wav,ahead
15,ad_ahead_5.wav,ahead
16,ad_ahead_6.wav,ahead
17,ad_ahead_7.wav,ahead
18,ad_ahead_8.wav,ahead
19,ad_ahead_9.wav,ahead
20,ad_anila_1.wav,anila
21,ad_anila_10.wav,anila
22,ad_anila_2.wav,anila
23,ad_anila_3.wav,anila
24,ad_anila_4.wav,anila
25,ad_anila_5.wav,anila
26,ad_anila_6.wav,anila
27,ad_anila_7.wav,anila
28,ad_anila_8.wav,anila
29,ad_anila_9.wav,anila
30,ad_any_1.wav,any
31,ad_any_10.wav,any
32,ad_any_2.wav,any
33,ad_any_3.wav,any
34,ad_any_4.wav,any
35,ad_any_5.wav,any
36,ad_any_6.wav,any
37,ad_any_7.wav,any
38,ad_any_8.wav,any
39,ad_any_9.wav,any
40,ad_are_1.wav,are
41,ad_are_10.wav,are
42,ad_are_2.wav,are
43,ad_are_3.wav,are
44,ad_are_4.wav,are
45,ad_are_5.wav,are
46,ad_are_6.wav,are
47,ad_are_7.wav,are
48,ad_are_8.wav,are
49,ad_are_9.wav,are
50,ad_bheti_1.wav,bheti
51,ad_bheti_10.wav,bheti
52,ad_bheti_2.wav,bheti
53,ad_bheti_3.wav,bheti
54,ad_bheti_4.wav,bheti
55,ad_bheti_5.wav,bheti
56,ad_bheti_6.wav,bheti
57,ad_bheti_7.wav,bheti
58,ad_bheti_8.wav,bheti
59,ad_bheti_9.wav,bheti
60,ad_datthane_1.wav,datthane
61,ad_datthane_10.wav,datthane
62,ad_datthane_2.wav,datthane
63,ad_datthane_3.wav,datthane
64,ad_datthane_4.wav,datthane
65,ad_datthane_5.wav,datthane
66,ad_datthane_6.wav,datthane
67,ad_datthane_7.wav,datthane
68,ad_datthane_8.wav,datthane
69,ad_datthane_9.wav,datthane
70,ad_does_1.wav,does
71,ad_does_10.wav,does
72,ad_does_2.wav,does
73,ad_does_3.wav,does
74,ad_does_4.wav,does
75,ad_does_5.wav,does
76,ad_does_6.wav,does
77,ad_does_7.wav,does
78,ad_does_8.wav,does
79,ad_does_9.wav,does
80,ad_gas_1.wav,gas
81,ad_gas_10.wav,gas
82,ad_gas_2.wav,gas
83,ad_gas_3.wav,gas
84,ad_gas_4.wav,gas
85,ad_gas_5.wav,gas
86,ad_gas_6.wav,gas
87,ad_gas_7.wav,gas
88,ad_gas_8.wav,gas
89,ad_gas_9.wav,gas
90,ad_good_1.wav,good
91,ad_good_10.wav,good
92,ad_good_2.wav,good
93,ad_good_3.wav,good
94,ad_good_4.wav,good
95,ad_good_5.wav,good
96,ad_good_6.wav,good
97,ad_good_7.wav,good
98,ad_good_8.wav,good
99,ad_good_9.wav,good
100,ad_grounds_1.wav,grounds
101,ad_grounds_10.wav,grounds
102,ad_grounds_2.wav,grounds
103,ad_grounds_3.wav,grounds
104,ad_grounds_4.wav,grounds
105,ad_grounds_5.wav,grounds
106,ad_grounds_6.wav,grounds
107,ad_grounds_7.wav,grounds
108,ad_grounds_8.wav,grounds
109,ad_grounds_9.wav,grounds
110,ad_ground_1.wav,ground
111,ad_ground_10.wav,ground
112,ad_ground_2.wav,ground
113,ad_ground_3.wav,ground
114,ad_ground_4.wav,ground
115,ad_ground_5.wav,ground
116,ad_ground_6.wav,ground
117,ad_ground_7.wav,ground
118,ad_ground_8.wav,ground
119,ad_ground_9.wav,ground
120,ad_hathiradha_1.wav,hathiradha
121,ad_hathiradha_10.wav,hathiradha
122,ad_hathiradha_2.wav,hathiradha
123,ad_hathiradha_3.wav,hathiradha
124,ad_hathiradha_4.wav,hathiradha
125,ad_hathiradha_5.wav,hathiradha
126,ad_hathiradha_6.wav,hathiradha
127,ad_hathiradha_7.wav,hathiradha
128,ad_hathiradha_8.wav,hathiradha
129,ad_hathiradha_9.wav,hathiradha
130,ad_hathira_1.wav,hathira
131,ad_hathira_10.wav,hathira
132,ad_hathira_2.wav,hathira
133,ad_hathira_3.wav,hathira
134,ad_hathira_4.wav,hathira
135,ad_hathira_5.wav,hathira
136,ad_hathira_6.wav,hathira
137,ad_hathira_7.wav,hathira
138,ad_hathira_8.wav,hathira
139,ad_hathira_9.wav,hathira
140,ad_hegidhe_1.wav,hegidhe
141,ad_hegidhe_10.wav,hegidhe
142,ad_hegidhe_2.wav,hegidhe
143,ad_hegidhe_3.wav,hegidhe
144,ad_hegidhe_4.wav,hegidhe
145,ad_hegidhe_5.wav,hegidhe
146,ad_hegidhe_6.wav,hegidhe
147,ad_hegidhe_7.wav,hegidhe
148,ad_hegidhe_8.wav,hegidhe
149,ad_hegidhe_9.wav,hegidhe
150,ad_how_1.wav,how
151,ad_how_10.wav,how
152,ad_how_2.wav,how
153,ad_how_3.wav,how
154,ad_how_4.wav,how
155,ad_how_5.wav,how
156,ad_how_6.wav,how
157,ad_how_7.wav,how
158,ad_how_8.wav,how
159,ad_how_9.wav,how
160,ad_idhya_1.wav,idhya
161,ad_idhya_10.wav,idhya
162,ad_idhya_2.wav,idhya
163,ad_idhya_3.wav,idhya
164,ad_idhya_4.wav,idhya
165,ad_idhya_5.wav,idhya
166,ad_idhya_6.wav,idhya
167,ad_idhya_7.wav,idhya
168,ad_idhya_8.wav,idhya
169,ad_idhya_9.wav,idhya
170,ad_iro_1.wav,iro
171,ad_iro_10.wav,iro
172,ad_iro_2.wav,iro
173,ad_iro_3.wav,iro
174,ad_iro_4.wav,iro
175,ad_iro_5.wav,iro
176,ad_iro_6.wav,iro
177,ad_iro_7.wav,iro
178,ad_iro_8.wav,iro
179,ad_iro_9.wav,iro
180,ad_is_1.wav,is
181,ad_is_10.wav,is
182,ad_is_2.wav,is
183,ad_is_3.wav,is
184,ad_is_4.wav,is
185,ad_is_5.wav,is
186,ad_is_6.wav,is
187,ad_is_7.wav,is
188,ad_is_8.wav,is
189,ad_is_9.wav,is
190,ad_job_1.wav,job
191,ad_job_10.wav,job
192,ad_job_2.wav,job
193,ad_job_3.wav,job
194,ad_job_4.wav,job
195,ad_job_5.wav,job
196,ad_job_6.wav,job
197,ad_job_7.wav,job
198,ad_job_8.wav,job
199,ad_job_9.wav,job
200,ad_kelasa_1.wav,kelasa
201,ad_kelasa_10.wav,kelasa
202,ad_kelasa_2.wav,kelasa
203,ad_kelasa_3.wav,kelasa
204,ad_kelasa_4.wav,kelasa
205,ad_kelasa_5.wav,kelasa
206,ad_kelasa_6.wav,kelasa
207,ad_kelasa_7.wav,kelasa
208,ad_kelasa_8.wav,kelasa
209,ad_kelasa_9.wav,kelasa
210,ad_kendragalu_1.wav,kendragalu
211,ad_kendragalu_10.wav,kendragalu
212,ad_kendragalu_2.wav,kendragalu
213,ad_kendragalu_3.wav,kendragalu
214,ad_kendragalu_4.wav,kendragalu
215,ad_kendragalu_5.wav,kendragalu
216,ad_kendragalu_6.wav,kendragalu
217,ad_kendragalu_7.wav,kendragalu
218,ad_kendragalu_8.wav,kendragalu
219,ad_kendragalu_9.wav,kendragalu
220,ad_kolaayi_1.wav,kolaayi
221,ad_kolaayi_10.wav,kolaayi
222,ad_kolaayi_2.wav,kolaayi
223,ad_kolaayi_3.wav,kolaayi
224,ad_kolaayi_4.wav,kolaayi
225,ad_kolaayi_5.wav,kolaayi
226,ad_kolaayi_6.wav,kolaayi
227,ad_kolaayi_7.wav,kolaayi
228,ad_kolaayi_8.wav,kolaayi
229,ad_kolaayi_9.wav,kolaayi
230,ad_kredaa_1.wav,kredaa
231,ad_kredaa_10.wav,kredaa
232,ad_kredaa_2.wav,kredaa
233,ad_kredaa_3.wav,kredaa
234,ad_kredaa_4.wav,kredaa
235,ad_kredaa_5.wav,kredaa
236,ad_kredaa_6.wav,kredaa
237,ad_kredaa_7.wav,kredaa
238,ad_kredaa_8.wav,kredaa
239,ad_kredaa_9.wav,kredaa
240,ad_me_1.wav,me
241,ad_me_10.wav,me
242,ad_me_2.wav,me
243,ad_me_3.wav,me
244,ad_me_4.wav,me
245,ad_me_5.wav,me
246,ad_me_6.wav,me
247,ad_me_7.wav,me
248,ad_me_8.wav,me
249,ad_me_9.wav,me
250,ad_munde_1.wav,munde
251,ad_munde_10.wav,munde
252,ad_munde_2.wav,munde
253,ad_munde_3.wav,munde
254,ad_munde_4.wav,munde
255,ad_munde_5.wav,munde
256,ad_munde_6.wav,munde
257,ad_munde_7.wav,munde
258,ad_munde_8.wav,munde
259,ad_munde_9.wav,munde
260,ad_mundina_1.wav,mundina
261,ad_mundina_10.wav,mundina
262,ad_mundina_2.wav,mundina
263,ad_mundina_3.wav,mundina
264,ad_mundina_4.wav,mundina
265,ad_mundina_5.wav,mundina
266,ad_mundina_6.wav,mundina
267,ad_mundina_7.wav,mundina
268,ad_mundina_8.wav,mundina
269,ad_mundina_9.wav,mundina
270,ad_mydana_1.wav,mydana
271,ad_mydana_10.wav,mydana
272,ad_mydana_2.wav,mydana
273,ad_mydana_3.wav,mydana
274,ad_mydana_4.wav,mydana
275,ad_mydana_5.wav,mydana
276,ad_mydana_6.wav,mydana
277,ad_mydana_7.wav,mydana
278,ad_mydana_8.wav,mydana
279,ad_mydana_9.wav,mydana
280,ad_my_1.wav,my
281,ad_my_10.wav,my
282,ad_my_2.wav,my
283,ad_my_3.wav,my
284,ad_my_4.wav,my
285,ad_my_5.wav,my
286,ad_my_6.wav,my
287,ad_my_7.wav,my
288,ad_my_8.wav,my
289,ad_my_9.wav,my
290,ad_nanna_1.wav,nanna
291,ad_nanna_10.wav,nanna
292,ad_nanna_2.wav,nanna
293,ad_nanna_3.wav,nanna
294,ad_nanna_4.wav,nanna
295,ad_nanna_5.wav,nanna
296,ad_nanna_6.wav,nanna
297,ad_nanna_7.wav,nanna
298,ad_nanna_8.wav,nanna
299,ad_nanna_9.wav,nanna
